file;caption;description
beständigkeit.jpg;Beständigkeit;'Auge von Gott', bedeutet Arbeiten und Verpflichtungen, Stabilität, Dauernhaftigkeit, Sicherheit.
besuch.jpg;Besuch;Veranstaltungen, Freunde, Partys und allgemeine Zusammenkünfte mit anderen Menschen.
botschaft.jpg;Botschaft;Kommunikation, Gespräche.
brief.jpg;Brief;Diese Karte zeigt eine wichtige Mitteilung (Telefon, eine E-Mail oder einen Brief, Schriftstücke und Dokumente), Einladung, Geheimnis, Vertrag.
dieb.jpg;Dieb;Diese Karte zeigt negative Einflüsse und Belastungen, die durch andere Personen verursacht werden. In der Nähe einer Personenkarte gibt sie immer den Hinweis, dass Du Dich vor dieser Person in Acht nehmen solltest.
eifersucht.jpg;Eifersucht;Neid, Missgunst und Misstrauen.
etwas geld.jpg;Etwas Geld;Diese Karte zeigt eine kleinere Geldsumme.
falschheit.jpg;Falschheit;Diese Karte zeigt an, dass in Deinem Umfeld einiges falsch und ungerecht verläuft. Auch warnt sie vor Fehlern und Missgeschicken, die Dir oder Deinen Mitmenschen unterlaufen. In der Nähe einer Personenkarte sagt sie aus, dass die Person unehrlich ist.
feind.jpg;Feind;Diese Karte besagt, dass Du in Deinem Umfeld Feinde hast, die es mit Dir nicht gut meinen und Dir schaden wollen. Aber auch Rache und moralische Verwerfungen werden angezeigt und raten deshalb zur Vorsicht.
fröhlichkeit.jpg;Fröhlichkeit;Fröhliche Zeit, mit vielen positiven Überraschungen.
Gedanke.jpg;Gedanken;Pläne und Gedanken. Auch stellt sie eine Personenkarte dar und symbolisiert einen jüngeren, nachdenklichen und meist etwas introvertierten Mann, der aus Deinem Umfeld kommt.
geistlicher.jpg;Geistlicher;Diese Karte symbolisiert Esoterik, Religion, Lebensphilosophie und Weltanschauung. In der Nähe einer Personenkarte sagt sie immer aus, dass die Person viel Barmherzigkeit, soziales Verständnis und Mitgefühl hat.
geld.jpg;Geld;Geld und Wohlstand.
geliebte.jpg;Geliebte;Diese Karte ist eine Personenkarte. Ein Mann wird als die Karte Geliebter und eine Frau als die Karte Geliebte dargestellt. Hat der Mann oder die Frau neben der bestehenden Partnerschaft noch eine heimliche Liebe, wird diese als eine weitere Personenkarte dargestellt. Alle Karten, die über der Hauptperson liegen, zeigen deren Gedanken und die darunter liegenden Karten deren Besitz oder die gegenwärtige Alltagssituation.
geliebter.jpg;Geliebter;Diese Karte ist eine Personenkarte. Ein Mann wird als die Karte Geliebter und eine Frau als die Karte Geliebte dargestellt. Hat der Mann oder die Frau neben der bestehenden Partnerschaft noch eine heimliche Liebe, wird diese als eine weitere Personenkarte dargestellt. Alle Karten, die über der Hauptperson liegen, zeigen deren Gedanken und die darunter liegenden Karten deren Besitz oder die gegenwärtige Alltagssituation.
geschenk.jpg;Geschenk;Diese Zigeunerkarte symbolisiert nicht nur Geschenke, sondern auch positive Ereignisse, denen Du Deine Aufmerksamkeit schenkst. Meistens wird mit ihr aber eine Begabung angezeigt. In der Nähe einer Personenkarte sagt sie aus, dass die Person ein besonderes Talent hat.
glück.jpg;Glück;Diese Karte symbolisiert das Glück, eine glückliche Zeit und den großen Erfolg. Sollten negative Karten dabei liegen, werden diese durch die positive Aussage der Glückskarte abgeschwächt und fallen deswegen bei der Deutung nicht mehr so stark ins Gewicht. In der Nähe einer Personenkarte sagt sie aus, dass die Person optimistisch und vom Glück verwöhnt ist.
haus.jpg;Haus;Haus, Wohnung oder Grundstück, eigene Familie oder das wohnliche Umfeld.
heirat.jpg;Heirat;Die Karte symbolisiert eine feste Beziehung oder Bindung. In der Nähe einer Personenkarte sagt sie aus, dass die Person treu und zuverlässig ist.
hoffnung.jpg;Hoffnung;Diese Karte zeigt positive Gedanken und Wünsche und besagt, dass sich eine Angelegenheit zum Guten wendet.
kind.jpg;Kind;Die Karte zeigt ein kleines Kind. Auch symbolisiert sie Neuigkeiten, Erneuerungen oder einen Neubeginn.
krankheit.jpg;Krankheit;Körperliche oder seelische Krankheit . Mangel in Beziehung oder materielle Schaden.
liebe.jpg;Liebe;Liebe, Harmonie und Zärtlichkeit. Wird nicht direkt nach der Liebe gefragt, zeigt sie in der Nähe einer anderen Karte, dass die Angelegenheit ein gutes Ende nimmt. In der Nähe einer Personenkarte sagt sie aus, dass die Person sehr herzlich und liebenswürdig ist.
offizier.jpg;Offizier;Diese Karte zeigt einen Mann, der einflussreich ist oder ein dominantes und autoritäres Verhalten aufweist. Hierbei kann es sich um einen Freund oder einen jungen männlichen Verwandten handeln. Auch symbolisiert sie Behörden und Amtspersonen, mit denen Du im Alltag konfrontiert wirst.
reise.jpg;Reise;Die Karte symbolisiert eine Reise oder ein Fortbewegungsmittel oder Änderungen.
richter.jpg;Richter;Diese Karte symbolisiert alle Entscheidungen, die in der nächsten Zeit noch zu treffen sind. Je nach Frage zeigt sie aber auch juristische Personen oder auch das Gericht an.
sehnsucht.jpg;Sehnsucht;Diese Karte symbolisiert Wünsche und Träume, die sehr schwer in Erfüllung gehen. Sie gibt den Hinweis, dass für die Wunscherfüllung viel Geduld erforderlich ist. In der Nähe einer Personenkarte sagt sie aus, dass die Person äußerst anspruchsvoll ist.
tod.jpg;Tod;Die Karte zeigt, dass eine Situation oder eine Lebensphase ein Ende nimmt. Auch symbolisiert sie schlimme Ereignisse, die einen Schreck auslösen können.
traurigkeit.jpg;Traurigkeit;Leichten Kummer, Trauer und Unzufriedenheit.
treue.jpg;Treue;Diese Karte symbolisiert Dauerhaftigkeit und besagt, dass der Alltag in gewohnter Weise verläuft und keine Veränderungen zu erwarten sind. Auch zeigt sie Deine Mitmenschen an, auf die Du Dich verlassen kannst. In der Nähe einer Personenkarte sagt sie aus, dass die Person zu Dir hält.
unglück.jpg;Unglück;Möglichen Gefahren im Alltag. Oft ist aus den Nachbarkarten ersichtlich, in welchem Lebensbereich sich dieses Unglück abspielen wird.
unverhoffte freude.jpg;Unverhoffte Freude;Diese Karte symbolisiert angenehme Überraschungen und einen positiven Ausgang.
verdruss.jpg;Verdruss;Diese Karte zeigt Auseinandersetzungen an. Sie symbolisiert auch Gereiztheit, Nervosität und Stress, was sich durch Ärger in den einzelnen Lebensbereichen bemerkbar macht. In der Nähe einer Personenkarte sagt sie aus, dass die Person schnell reizbar und streitsüchtig ist.
verlust.jpg;Verlust;Diese Karte zeigt Verluste an. Allerdings muss es sich hierbei nicht immer um materielle oder finanzielle Verluste handeln, sondern kann auch den Verlust der Partnerschaft, der Freunde oder auch der Lebensfreude symbolisieren. In der Nähe einer Personenkarte sagt sie aus, dass die Person sehr leichtsinnig ist.
witwe.jpg;Witwe;Ruhe und Einsamkeit. Meistens zeigt sie jedoch als Personenkarte eine ältere Frau. Es kann sich um die Mutter, Großmutter, Tante, ältere Schwester oder ältere Freundin handeln.
witwer.jpg;Witwer;Ruhe und Einsamkeit. Meistens zeigt sie jedoch als Personenkarte einen älteren Mann. Es kann sich um den Vater, Großvater, Onkel, älteren Bruder, oder älteren Freund handeln.
